--------------------------------------------------------------------------------------------------------------
-- Generated with liquibase.groovy at 2020/10/26/20:25:33
-- groovy liquibase.groovy  changelogsync -changelog controller.xml
-- logFile written to /opt/git/jodi/jodi_qa/./src/main/resources/liquibase/changelogsync_log.txt
-- urlDev DB202007280549_high --this is standard connection
-- urlPrd mx1-scan:1521/ --this is used for diff as -url param
--------------------------------------------------------------------------------------------------------------


connect CHINOOK/LETMEIN@localhost:1521/ORCL


-- Operation is successfully completed.
-- Operation is successfully completed.


-- Using temp directory:/tmp/oracle_cloud_config524435515981439888



-- *********************************************************************
-- SQL to add all changesets to database history table
-- *********************************************************************
-- Change Log: controller.xml
-- Ran at: 10/26/20 8:25 PM
-- Against: CHINOOK@jdbc:oracle:thin:@DB202007280549_high
-- Liquibase version: 3.8.9
-- *********************************************************************

-- Lock Database
UPDATE CHINOOK.DATABASECHANGELOGLOCK SET LOCKED = 1, LOCKEDBY = 'penguin.lxd (100.115.92.199)', LOCKGRANTED = TO_TIMESTAMP('2020-10-26 20:25:37.995', 'YYYY-MM-DD HH24:MI:SS.FF') WHERE ID = 1 AND LOCKED = 0;

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('c335c52ea2124c1137e23e90c21fe5aa38e7ace7', 'Generated', 'snp_subscribers_table.xml', SYSTIMESTAMP, 1, '8:67ca464cd7869030d2c11c5f517ef699', 'createSxmlObject objectName=SNP_SUBSCRIBERS, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('a74988a6db45a5a54d38d588d000b52f790c9283', 'Generated', 'album_table.xml', SYSTIMESTAMP, 2, '8:fafb59c5cdc7106b28a9f69ff589b0a3', 'createSxmlObject objectName=ALBUM, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('0eab884cb258bd548bd8a6308073d1cf7eeb0283', 'Generated', 'artist_table.xml', SYSTIMESTAMP, 3, '8:fcfe986a26adc809741ba81c49beda90', 'createSxmlObject objectName=ARTIST, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('31678b164d06a695f3d6703d03fccb50007a98fc', 'Generated', 'customer_table.xml', SYSTIMESTAMP, 4, '8:01c4bf44a946c26b101bf16d499a904c', 'createSxmlObject objectName=CUSTOMER, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('1d82ae606ade5b76037be6e9f1d8b7a321081f88', 'Generated', 'employee_table.xml', SYSTIMESTAMP, 5, '8:23b6aa56a3173b6c966ccf21f7d28ef1', 'createSxmlObject objectName=EMPLOYEE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('8f51e37216cd5186a8ca902d2af27497ad9d4cd5', 'Generated', 'genre_table.xml', SYSTIMESTAMP, 6, '8:789c7602b6bb53fdfc5d0d4b578dde3b', 'createSxmlObject objectName=GENRE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('74ad5972f81776b938a4ec0baf9383cb9b7176eb', 'Generated', 'invoice_table.xml', SYSTIMESTAMP, 7, '8:5e519434a4123457ab18c404feecc46b', 'createSxmlObject objectName=INVOICE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('2adcb524c13c784d45541fa57fca2a52004521a5', 'Generated', 'invoiceline_table.xml', SYSTIMESTAMP, 8, '8:a48c96ab1f4004a057aa30b015b21798', 'createSxmlObject objectName=INVOICELINE, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('01fa57d591e1be6edad738036dbde5975afa986d', 'Generated', 'j$album_table.xml', SYSTIMESTAMP, 9, '8:07a4584ddd9392f6d0053a18f9a2d8c5', 'createSxmlObject objectName=J$ALBUM, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('229ad7102592b950faf71c9e718cf82464f35f7f', 'Generated', 'j$artist_table.xml', SYSTIMESTAMP, 10, '8:ed3a95c549d4c2aa842867f47171ad1d', 'createSxmlObject objectName=J$ARTIST, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('26254e0d14b6ffb751a2be35572737b584364546', 'Generated', 'j$customer_table.xml', SYSTIMESTAMP, 11, '8:be774be837442da122a97d38c5e97c56', 'createSxmlObject objectName=J$CUSTOMER, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');

